-- Merging decision tree log ---
manifest
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:2:1-83:12
	package
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
		INJECTED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:mediarouter-v7:22.2.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.weiwangcn.betterspinner\library-material\1.1.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from [com.github.amigold.fundapter:library:1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.github.amigold.fundapter\library\1.0\AndroidManifest.xml:5:82-114
	android:allowBackup
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:12:9-35
	android:icon
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:13:9-45
	android:theme
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:14:9-52
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:15:9-35
activity#puninar.view.ccms.Activity.LoginActivity
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:19:9-27:20
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:20:13-51
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:25:27-74
activity#puninar.view.ccms.Activity.MenuUtama
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:28:9-31:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:30:13-39
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:29:13-47
activity#puninar.view.ccms.Activity.InputData
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:32:9-35:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:34:13-39
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:33:13-47
activity#puninar.view.ccms.Activity.ListDetail
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:36:9-39:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:38:13-43
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:37:13-48
activity#puninar.view.ccms.Activity.ListviewResult
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:40:9-43:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:42:13-38
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:41:13-52
activity#puninar.view.ccms.Activity.SpinnerActivity
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:44:9-47:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:46:13-41
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:45:13-53
activity#puninar.view.ccms.Activity.MapsActivity
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:48:9-51:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:49:13-50
activity#puninar.view.ccms.Map.MapMainActivity
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:53:9-56:20
	android:label
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:55:13-32
	android:name
		ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:54:13-48
meta-data#com.google.android.gms.version
ADDED from D:\Puninar Logistic\Andro\puninar\app\src\main\AndroidManifest.xml:58:9-60:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Puninar Logistic\Andro\puninar\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
